ukprn,kiscourseid,programme,crseurl
10007774,V118,Ancient and Modern History,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/history-ancient-and-modern
10007774,T601,Arabic,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/asian-and-middle-eastern-studies
10007774,LV64,Archaeology and Anthropology,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/archaeology-and-anthropology
10007774,T9Q8,Asian and Middle Eastern Studies and Classics,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/classics-and-asian-and-middle-eastern-studies
10007774,RR73,Beginners' Italian and Czech (with Slovak),https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,QR13,Beginners' Italian and Linguistics,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/linguistics
10007774,RR53,Beginners' Italian and Portuguese,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RRJ7,Beginners' Italian and Russian,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR43,Beginners' Italian and Spanish,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR97,Beginners' Modern Greek and Czech (with Slovak),https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,QQ72,Beginners' Modern Greek and Linguistics,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/linguistics
10007774,RRN7,Beginners' Portuguese and Czech (with Slovak),https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RQ5D,Beginners' Portuguese and Linguistics,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/linguistics
10007774,RR59,Beginners' Portuguese and Modern Greek,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RRNT,Beginners' Portuguese and Russian,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,C700,Biochemistry (Molecular and Cellular),http://www.ox.ac.uk/admissions/undergraduate/courses-listing/biochemistry-molecular-and-cellular
10007774,C100,Biology,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/biology
10007774,H811,Biomedical Engineering (4 years),http://www.ox.ac.uk/admissions/undergraduate/courses-listing/engineering-science
10007774,BC98,Biomedical Sciences,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/biomedical-sciences
10007774,H800,Chemical Engineering (4 years),http://www.ox.ac.uk/admissions/undergraduate/courses-listing/engineering-science
10007774,F100,Chemistry (4 years),https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/chemistry
10007774,T101,Chinese,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/asian-and-middle-eastern-studies
10007774,H200,Civil Engineering (4 years),http://www.ox.ac.uk/admissions/undergraduate/courses-listing/engineering-science
10007774,VV14,Classical Archaeology and Ancient History,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/classical-archaeology-and-ancient-history
10007774,Q800,Classics,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/classics
10007774,Q810,Classics II,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/classics
10007774,QQH8,Classics II and English,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/classics-and-english
10007774,Q8T9,Classics and Asian and Middle Eastern Studies,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/classics-and-asian-and-middle-eastern-studies
10007774,Q8R7,Classics and Beginners' Czech (with Slovak),https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/classics-and-modern-languages
10007774,QR38,Classics and Beginners' Italian,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/classics-and-modern-languages
10007774,QR8Y,Classics and Beginners' Modern Greek,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/classics-and-modern-languages
10007774,QR8N,Classics and Beginners' Portuguese,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/classics-and-modern-languages
10007774,QR87,Classics and Czech (with Slovak),https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/classics-and-modern-languages
10007774,QQ38,Classics and English,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/classics-and-english
10007774,QR81,Classics and French,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/classics-and-modern-languages
10007774,QR82,Classics and German,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/classics-and-modern-languages
10007774,QR83,Classics and Italian,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/classics-and-modern-languages
10007774,QQ87,Classics and Modern Greek,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/classics-and-modern-languages
10007774,QR85,Classics and Portuguese,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/classics-and-modern-languages
10007774,QRV7,Classics and Russian,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/classics-and-modern-languages
10007774,QR84,Classics and Spanish,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/classics-and-modern-languages
10007774,G400,Computer Science (3 or 4 years),https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/computer-science
10007774,IV15,Computer Science and Philosophy (3 or 4 years),http://www.ox.ac.uk/admissions/undergraduate/courses-listing/computer-science-and-philosophy
10007774,RT7Q,Czech (with Slovak) and Arabic,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,R792,Czech (with Slovak) and Beginners' Russian,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RQ7K,Czech (with Slovak) and Hebrew,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RTT6,Czech (with Slovak) and Persian,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RTRP,Czech (with Slovak) and Turkish,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,F644,Earth Sciences (4 years),http://www.ox.ac.uk/admissions/undergraduate/courses-listing/earth-sciences-geology
10007774,LN12,Economics and Management,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/economics-and-management
10007774,Q400,Egyptology,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/asian-and-middle-eastern-studies
10007774,Q401,Egyptology and Ancient Near Eastern Studies,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/asian-and-middle-eastern-studies
10007774,H620,Electrical Engineering (4 years),http://www.ox.ac.uk/admissions/undergraduate/courses-listing/engineering-science
10007774,H100,Engineering,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/engineering-science
10007774,Q300,English Language and Literature,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/english-language-and-literature
10007774,QR3S,English and Beginners' Czech (with Slovak),https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/english-and-modern-languages
10007774,RQ33,English and Beginners' Italian,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/english-and-modern-languages
10007774,QR39,English and Beginners' Modern Greek,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/english-and-modern-languages
10007774,QR3M,English and Beginners' Portuguese,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/english-and-modern-languages
10007774,QR37,English and Czech (with Slovak),https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/english-and-modern-languages
10007774,QR31,English and French,http://www.ox.ac.uk/admissions/undergraduate/courses/english-language-and-literature/english-and-french
10007774,QR32,English and German,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/english-and-modern-languages
10007774,QR33,English and Italian,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/english-and-modern-languages
10007774,QQ37,English and Modern Greek,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/english-and-modern-languages
10007774,QR35,English and Portuguese,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/english-and-modern-languages
10007774,QRH7,English and Russian,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/english-and-modern-languages
10007774,QR34,English and Spanish,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/english-and-modern-languages
10007774,C830,Experimental Psychology,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/psychology-experimental
10007774,W100,Fine Art,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/fine-art
10007774,R110,French,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RT16,French and Arabic,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,R101,French and Beginners German,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,R1R3,French and Beginners' Italian,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR19,French and Beginners' Modern Greek,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR1M,French and Beginners' Portuguese,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR17,French and Beginners' Russian,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR12,French and German,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RQ14,French and Hebrew,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR13,French and Italian,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RQ11,French and Linguistics,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/linguistics
10007774,RQ17,French and Modern Greek,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RTC6,French and Persian,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR15,French and Portuguese,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RRC7,French and Russian,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR14,French and Spanish,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RT1P,French and Turkish,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,R1R7,French with Polish,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,L700,Geography,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/geography
10007774,F642,Geology,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/earth-sciences-geology
10007774,R200,German,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RT26,German and Arabic,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RRF7,German and Beginners' Czech (with Slovak),https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR32,German and Beginners' Italian,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RRG9,German and Beginners' Modern Greek,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR2M,German and Beginners' Portuguese,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR27,German and Beginners' Russian,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR2P,German and Czech (with Slovak),https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RQ24,German and Hebrew,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR23,German and Italian,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RQ21,German and Linguistics,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/linguistics
10007774,RQ27,German and Modern Greek,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RT2P,German and Persian,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR25,German and Portuguese,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR2Q,German and Russian,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR24,German and Spanish,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RT2Q,German and Turkish,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,R2R7,German with Polish,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,V100,History,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/history
10007774,VR1R,History and Beginners' Czech (with Slovak),http://www.ox.ac.uk/admissions/undergraduate/courses-listing/history-and-modern-languages
10007774,RV31,History and Beginners' Italian,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/history-and-modern-languages
10007774,VR1X,History and Beginners' Modern Greek,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/history-and-modern-languages
10007774,VR1N,History and Beginners' Portuguese,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/history-and-modern-languages
10007774,VR17,History and Czech (with Slovak),http://www.ox.ac.uk/admissions/undergraduate/courses-listing/history-and-modern-languages
10007774,LV11,History and Economics,https://www.ox.ac.uk/admissions/undergraduate/courses-listing/history-and-economics
10007774,VQ13,History and English,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/history-and-modern-languages
10007774,VR11,History and French,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/history-and-modern-languages
10007774,VR12,History and German,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/history-and-modern-languages
10007774,VR13,History and Italian,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/history-and-modern-languages
10007774,VQ17,History and Modern Greek,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/history-and-modern-languages
10007774,LV21,History and Politics,https://www.ox.ac.uk/admissions/undergraduate/courses-listing/history-and-politics
10007774,VR15,History and Portuguese,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/history-and-modern-languages
10007774,VRC7,History and Russian,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/history-and-modern-languages
10007774,VR14,History and Spanish,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/history-and-modern-languages
10007774,V350,History of Art,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/history-art
10007774,BCL0,Human Sciences,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/human-sciences
10007774,H630,Information Engineering (4 years),http://www.ox.ac.uk/admissions/undergraduate/courses-listing/engineering-science
10007774,RT36,Italian and Arabic,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,R301,Italian and Beginners German,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR3S,Italian and Beginners' Czech (with Slovak),https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR39,Italian and Beginners' Modern Greek,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR3M,Italian and Beginners' Portuguese,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RRH7,Italian and Beginners' Russian,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR37,Italian and Czech (with Slovak),https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RQ34,Italian and Hebrew,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RQ31,Italian and Linguistics,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/linguistics
10007774,RQ37,Italian and Modern Greek,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RTH6,Italian and Persian,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR35,Italian and Portuguese,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR3R,Italian and Russian,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR34,Italian and Spanish,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RT3P,Italian and Turkish,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,T201,Japanese,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/asian-and-middle-eastern-studies
10007774,QV91,Jewish Studies,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/asian-and-middle-eastern-studies
10007774,M100,Jurisprudence,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/law-jurisprudence
10007774,M190,Law with Law Studies in Europe (European Law),http://www.ox.ac.uk/admissions/undergraduate/courses-listing/law-jurisprudence
10007774,M191,Law with Law Studies in Europe (French Law),http://www.ox.ac.uk/admissions/undergraduate/courses-listing/law-jurisprudence
10007774,M192,Law with Law Studies in Europe (German Law),http://www.ox.ac.uk/admissions/undergraduate/courses-listing/law-jurisprudence
10007774,M193,Law with Law Studies in Europe (Italian Law),http://www.ox.ac.uk/admissions/undergraduate/courses-listing/law-jurisprudence
10007774,M194,Law with Law Studies in Europe (Spanish Law),http://www.ox.ac.uk/admissions/undergraduate/courses-listing/law-jurisprudence
10007774,FJ22,Materials Science (4 years),http://www.ox.ac.uk/admissions/undergraduate/courses-listing/materials-science
10007774,GG14,Mathematics and Computer Science (3 or 4 years),http://www.ox.ac.uk/admissions/undergraduate/courses-listing/mathematics-and-computer-science
10007774,GV15,Mathematics and Philosophy (4 years),http://www.ox.ac.uk/admissions/undergraduate/courses-listing/mathematics-and-philosophy
10007774,G100,Mathematics/Mathematics and Statistics,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/mathematics-and-statistics
10007774,H300,Mechanical Engineering (4 years),http://www.ox.ac.uk/admissions/undergraduate/courses-listing/engineering-science
10007774,A100,Medicine,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/medicine
10007774,QT76,Modern Greek and Arabic,https://www.ox.ac.uk/admissions/undergraduate/courses/modern-languages/modern-languages%3A-modern-greek
10007774,R910,Modern Greek and Beginners German,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR7Y,Modern Greek and Beginners' Czech (with Slovak),https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR93,Modern Greek and Beginners' Italian,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,QR7R,Modern Greek and Beginners' Russian,https://www.ox.ac.uk/admissions/undergraduate/courses/modern-languages/modern-languages%3A-modern-greek
10007774,QR77,Modern Greek and Czech (with Slovak),https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,QQ74,Modern Greek and Hebrew,https://www.ox.ac.uk/admissions/undergraduate/courses/modern-languages/modern-languages%3A-modern-greek
10007774,QQ71,Modern Greek and Linguistics,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/linguistics
10007774,QT7P,Modern Greek and Persian,https://www.ox.ac.uk/admissions/undergraduate/courses/modern-languages/modern-languages%3A-modern-greek
10007774,QT7Q,Modern Greek and Turkish,https://www.ox.ac.uk/admissions/undergraduate/courses/modern-languages/modern-languages%3A-modern-greek
10007774,W300,Music,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/music
10007774,T613,Persian,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/asian-and-middle-eastern-studies
10007774,VR5R,Philosophy and Beginners' Czech (with Slovak),http://www.ox.ac.uk/admissions/undergraduate/courses-listing/philosophy-and-modern-languages
10007774,RV35,Philosophy and Beginners' Italian,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/philosophy-and-modern-languages
10007774,VR59,Philosophy and Beginners' Modern Greek,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/philosophy-and-modern-languages
10007774,VR5M,Philosophy and Beginners' Portuguese,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/philosophy-and-modern-languages
10007774,VR57,Philosophy and Czech (with Slovak),http://www.ox.ac.uk/admissions/undergraduate/courses-listing/philosophy-and-modern-languages
10007774,VR51,Philosophy and French,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/philosophy-and-modern-languages
10007774,VR52,Philosophy and German,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/philosophy-and-modern-languages
10007774,VR53,Philosophy and Italian,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/philosophy-and-modern-languages
10007774,VQ51,Philosophy and Linguistics,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/psychology-philosophy-and-linguistics
10007774,VQ57,Philosophy and Modern Greek,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/philosophy-and-modern-languages
10007774,VR55,Philosophy and Portuguese,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/philosophy-and-modern-languages
10007774,VRM7,Philosophy and Russian,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/philosophy-and-modern-languages
10007774,VR54,Philosophy and Spanish,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/philosophy-and-modern-languages
10007774,VV56,Philosophy and Theology,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/philosophy-and-theology
10007774,L0V0,"Philosophy, Politics and Economics",http://www.ox.ac.uk/admissions/undergraduate/courses-listing/philosophy-politics-and-economics
10007774,F303,Physics (4 years),http://www.ox.ac.uk/admissions/undergraduate/courses-listing/physics
10007774,VF53,Physics and Philosophy (4 years),http://www.ox.ac.uk/admissions/undergraduate/courses-listing/physics-and-philosophy
10007774,RT56,Portuguese and Arabic,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,R501,Portuguese and Beginners German,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR75,Portuguese and Beginners' Czech (with Slovak),https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR5X,Portuguese and Beginners' Modern Greek,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR57,Portuguese and Beginners' Russian,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR5R,Portuguese and Czech (with Slovak),https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RQ54,Portuguese and Hebrew,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RQ51,Portuguese and Linguistics,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/linguistics
10007774,RQ57,Portuguese and Modern Greek,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RTM6,Portuguese and Persian,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RRM7,Portuguese and Russian,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RT5P,Portuguese and Turkish,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,CQ81,Psychology and Linguistics,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/psychology-philosophy-and-linguistics
10007774,CV85,Psychology and Philosophy,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/psychology-philosophy-and-linguistics
10007774,VT69,Religion and Asian and Middle Eastern studies,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/religion-and-asian-and-middle-eastern-studies
10007774,R711,Russian,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RT76,Russian and Arabic,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,R712,Russian and Beginners German,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,R793,Russian and Beginners' Czech (with Slovak),https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR79,Russian and Beginners' Modern Greek,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,R790,Russian and Czech (with Slovak),https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RQ74,Russian and Hebrew,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RQ71,Russian and Linguistics,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/linguistics
10007774,RQ77,Russian and Modern Greek,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RT7P,Russian and Persian,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RTR6,Russian and Turkish,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,R791,Russian with Polish,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,Q450,Sanskrit,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/asian-and-middle-eastern-studies
10007774,R400,Spanish,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RT46,Spanish and Arabic,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,R401,Spanish and Beginners German,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR4S,Spanish and Beginners' Czech (with Slovak),https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR49,Spanish and Beginners' Modern Greek,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR4M,Spanish and Beginners' Portuguese,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR47,Spanish and Beginners' Russian,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR4R,Spanish and Czech (with Slovak),https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RQK4,Spanish and Hebrew,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RQ41,Spanish and Linguistics,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/linguistics
10007774,RQ47,Spanish and Modern Greek,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RT4P,Spanish and Persian,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RR45,Spanish and Portuguese,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RRK7,Spanish and Russian,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,RTK6,Spanish and Turkish,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,R4R7,Spanish with Polish,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages
10007774,V600,Theology and Religion,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/theology-and-religion
10007774,T600,Turkish,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/asian-and-middle-eastern-studies
